Image[1280][3]=slope_trans.189.0	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1280][6]=slope_trans.189.1	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1280][7]=slope_trans.189.2	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1280][12]=slope_trans.189.3	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1280][14]=slope_trans.189.4	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1280][15]=slope_trans.189.5	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1280][24]=slope_trans.189.6	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1280][27]=slope_trans.189.7	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1280][28]=slope_trans.189.8	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1280][30]=slope_trans.189.9	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1280][31]=slope_trans.189.10	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1280][33]=slope_trans.189.11	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1280][35]=slope_trans.190.0	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1280][39]=slope_trans.190.1	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1280][45]=slope_trans.190.2	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1280][47]=slope_trans.190.3	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1280][48]=slope_trans.190.4	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1280][49]=slope_trans.190.5	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1280][51]=slope_trans.190.6	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1280][54]=slope_trans.190.7	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1280][55]=slope_trans.190.8	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1280][56]=slope_trans.190.9	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1280][57]=slope_trans.190.10	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1280][59]=slope_trans.190.11	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1280][60]=slope_trans.191.0	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1280][61]=slope_trans.191.1	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1280][62]=slope_trans.191.2	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1280][63]=slope_trans.191.3	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1281][3]=slope_trans.191.4	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1281][6]=slope_trans.191.5	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1281][7]=slope_trans.191.6	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1281][12]=slope_trans.191.7	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1281][14]=slope_trans.191.8	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1281][15]=slope_trans.191.9	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1281][24]=slope_trans.191.10	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1281][27]=slope_trans.191.11	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1281][28]=slope_trans.192.0	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1281][30]=slope_trans.192.1	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1281][31]=slope_trans.192.2	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1281][33]=slope_trans.192.3	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1281][35]=slope_trans.192.4	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1281][39]=slope_trans.192.5	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1281][45]=slope_trans.192.6	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1281][47]=slope_trans.192.7	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1281][48]=slope_trans.192.8	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1281][49]=slope_trans.192.9	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1281][51]=slope_trans.192.10	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1281][54]=slope_trans.192.11	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1281][55]=slope_trans.193.0	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1281][56]=slope_trans.193.1	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1281][57]=slope_trans.193.2	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1281][59]=slope_trans.193.3	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1281][60]=slope_trans.193.4	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1281][61]=slope_trans.193.5	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1281][62]=slope_trans.193.6	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1281][63]=slope_trans.193.7	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1284][3]=slope_trans.193.8	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1284][6]=slope_trans.193.9	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1284][7]=slope_trans.193.10	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1284][12]=slope_trans.193.11	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1284][14]=slope_trans.194.0	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1284][15]=slope_trans.194.1	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1284][24]=slope_trans.194.2	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1284][27]=slope_trans.194.3	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1284][28]=slope_trans.194.4	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1284][30]=slope_trans.194.5	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1284][31]=slope_trans.194.6	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1284][33]=slope_trans.194.7	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1284][35]=slope_trans.194.8	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1284][39]=slope_trans.194.9	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1284][45]=slope_trans.194.10	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1284][47]=slope_trans.194.11	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1284][48]=slope_trans.195.0	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1284][49]=slope_trans.195.1	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1284][51]=slope_trans.195.2	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1284][54]=slope_trans.195.3	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1284][55]=slope_trans.195.4	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1284][56]=slope_trans.195.5	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1284][57]=slope_trans.195.6	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1284][59]=slope_trans.195.7	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1284][60]=slope_trans.195.8	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1284][61]=slope_trans.195.9	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1284][62]=slope_trans.195.10	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1284][63]=slope_trans.195.11	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1285][3]=slope_trans.196.0	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1285][6]=slope_trans.196.1	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1285][7]=slope_trans.196.2	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1285][12]=slope_trans.196.3	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1285][14]=slope_trans.196.4	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1285][15]=slope_trans.196.5	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1285][24]=slope_trans.196.6	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1285][27]=slope_trans.196.7	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1285][28]=slope_trans.196.8	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1285][30]=slope_trans.196.9	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1285][31]=slope_trans.196.10	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1285][33]=slope_trans.196.11	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1285][35]=slope_trans.197.0	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1285][39]=slope_trans.197.1	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1285][45]=slope_trans.197.2	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1285][47]=slope_trans.197.3	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1285][48]=slope_trans.197.4	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1285][49]=slope_trans.197.5	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1285][51]=slope_trans.197.6	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1285][54]=slope_trans.197.7	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1285][55]=slope_trans.197.8	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1285][56]=slope_trans.197.9	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1285][57]=slope_trans.197.10	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1285][59]=slope_trans.197.11	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1285][60]=slope_trans.198.0	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1285][61]=slope_trans.198.1	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1285][62]=slope_trans.198.2	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1285][63]=slope_trans.198.3	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1286][3]=slope_trans.198.4	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1286][6]=slope_trans.198.5	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1286][7]=slope_trans.198.6	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1286][12]=slope_trans.198.7	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1286][14]=slope_trans.198.8	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1286][15]=slope_trans.198.9	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1286][24]=slope_trans.198.10	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1286][27]=slope_trans.198.11	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1286][28]=slope_trans.199.0	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1286][30]=slope_trans.199.1	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1286][31]=slope_trans.199.2	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1286][33]=slope_trans.199.3	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1286][35]=slope_trans.199.4	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1286][39]=slope_trans.199.5	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1286][45]=slope_trans.199.6	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1286][47]=slope_trans.199.7	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1286][48]=slope_trans.199.8	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1286][49]=slope_trans.199.9	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1286][51]=slope_trans.199.10	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1286][54]=slope_trans.199.11	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1286][55]=slope_trans.200.0	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1286][56]=slope_trans.200.1	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1286][57]=slope_trans.200.2	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1286][59]=slope_trans.200.3	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1286][60]=slope_trans.200.4	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1286][61]=slope_trans.200.5	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1286][62]=slope_trans.200.6	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1286][63]=slope_trans.200.7	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1296][3]=slope_trans.200.8	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1296][6]=slope_trans.200.9	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1296][7]=slope_trans.200.10	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1296][12]=slope_trans.200.11	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1296][14]=slope_trans.201.0	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1296][15]=slope_trans.201.1	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1296][24]=slope_trans.201.2	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1296][27]=slope_trans.201.3	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1296][28]=slope_trans.201.4	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1296][30]=slope_trans.201.5	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1296][31]=slope_trans.201.6	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1296][33]=slope_trans.201.7	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1296][35]=slope_trans.201.8	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1296][39]=slope_trans.201.9	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1296][45]=slope_trans.201.10	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1296][47]=slope_trans.201.11	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1296][48]=slope_trans.202.0	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1296][49]=slope_trans.202.1	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1296][51]=slope_trans.202.2	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1296][54]=slope_trans.202.3	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1296][55]=slope_trans.202.4	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1296][56]=slope_trans.202.5	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1296][57]=slope_trans.202.6	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1296][59]=slope_trans.202.7	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
